"Tweet","Lbl"
"@apple A game called @fluzzity is making a feature called iFluzz.The feature will have a complete copy of the iPhone. pic.twitter.com/00dDsO3i0O","POS"
"""@Fact: Like fingerprints, everyone's tongue print is different.""    Ayo @Apple","POS"
"OS X Mavericks, AirPlay from iOS devices to Macs. # MakeItHappen @Apple","POS"
"Sysco @Apple HQ. Great visit abt leading edge Apps on best devices to help our Sysco OpCos & Customers @appletweets pic.twitter.com/OvTW9D1vaJ","POS"
"Wassup with the wassup @Apple","POS"
"@apple hurry up and release iOS 7 I got numbers I need to block...like now","POS"
"@realexpayments @TalkingPayments Hey, .@apple did it with the iPhone ;) #plastic","POS"
"@LifeInLoFiBlog @CeciliaLuis @Hipstamatic & @Oggl iOS7 Updates are being sent to @Apple this week, hopefully will be ready for launch","POS"
"@The_1nd_Only365 @Apple it's coming on the 18th, they announced that yesterday lol","POS"
"@Nava_520 @Apple you can lol","POS"
"Genius Idea.  Who is going to get on this? @nokia @microsoft @motorola @apple @google http://bit.ly/16lfd2s  #smartphone","POS"
"many folks wish @Apple also had an engineering office here. @WSJ Seattle Is a Great Place to Start a Business http://on.wsj.com/186Mzi1  #ohwell","POS"
"@filsfan @Apple @GiniaNightly @The_Hott_Spot @TheMixxHangout awesome! Thanks man","POS"
"The @uksga #CatsCab app is now available on @apple.  Download & use it now @universityofky students!!","POS"
"I think you right ""@Don_1ZA: @mishi_za @natz0711 @SamsungSA perfect time to move to @Apple they don't seem to care about you""","POS"
"A big departure for @Apple: a low-cost, simpler iPhone version to compete with @Android & expand market. http://ow.ly/oMtd3  #biz #tech","POS"
"@frMoisesfr @Apple los nuevos iphone van a ser muy baratos no ya te lo dije Apple no es lo que era","POS"
"Some smart person grabbed @apple, must be asking for millions.","POS"
"@frickfuentes that would be perfect omg ?? get on it @apple @jesus @god @DerekSanders","POS"
"@LanceUlanoff Got a great facial expression of you wile watching the @apple special even release video at 65min 8 sec","POS"
"Is io7 from @apple provided as a free piece of upgrade software from Apple, they say it's better than an upgrade?","POS"
"Are you a 5s or 5c kind of person? For me it's def gonna be a 5s! #Sept20 @Apple #TeamiPhone","POS"
"{#IPODPLAYERPROMO #IPOD #IPAD #ITUNES #APPLE #PROMO #IPODPLAYERPROMO #IPOD #IPAD #ITUNES #APPLE #PROMO#IPODPLAYERPROMO  @apple @itune}","POS"
"This better be worth it @apple","POS"
"C #IPODPLAYERPROMO #IPOD #IPAD #ITUNES #APPLE #PROMO#IPODPLAYERPROMO @apple @itune","POS"
"{#IPODPLAYERPROMO #IPOD #IPAD #ITUNES #APPLE #PROMO #IPODPLAYERPROMO #IPOD #IPAD #ITUNES #APPLE #PROMO#IPODPLAYERPROMO  @apple @itune}","POS"
"Could the @Apple #iPhone5s and #iPhone5c revolutionize the way we use technology? http://bit.ly/17WFUJr  via @fishbat","POS"
"It's important that Apple not become the developer for the world. We need people to invent their own stuff."" - Tim Cook CEO of @Apple","NEG"
"@APPLE @GOOGLE #CHROME - #TEST #TEST #TEST - #iPad (Retina) #Chrome REALLY #UGLY PAGE RENDERING LUGGIES pic.twitter.com/LH1K8R7tzU","NEG"
"@fulltimebro @Apple #Hip 1/10","NEG"
"@Microsoft getting #desperate willing to pay you $200  to trade your @apple ipads for tablets. #really? @venturebeat http://bit.ly/18XPNXl","NEG"
"@Google 's laughing at @Apple and I am laughing at what was left of my love for @Chrome #stinks","NEG"
"@Twohat007 @Apple  ppl will buy it BC lodes of ppl like it (I don't) but most of the ppl in the wold do so it will sell but don't know y","NEG"
"@battalalgoos @apple","NEG"
"A harder look at @Apple's #iPhone 5S security scanner, which allows the user's fingerprint to become the password http://ow.ly/oN4UB","NEG"
"We need emergency battery @Apple","NEG"
"I need to somehow keep headphones attached to my phone at all times. @apple","NEG"
"So the @apple genius dude left me because my laptop was loading too slow.","NEG"
".@Apple VP Marketing: Be quiet, photogs, and let #iPhone do #photography for you. http://ht.ly/oPtNw  Condescension, anyone?","NEG"
"Dear @Apple    im sure im not the only one that types ""nerd"" so lets stop putting a red line under it.    Thanks,  Diego??","NEG"
"@Apple???????? ????????????????????????????????!","NEG"
"@DroClicquot @Apple neither am I!! #soannoying","NEG"
".@APPLE Pls get #Safari reading list in cloud!","NEG"
"iPhone 5C battery life is being promoted as 10 days stand by time. Lol, I'm sure I wont need to charge my phone for 10 days @Apple","NEG"
"Why is #deathmatch not included in the auto-text on the #iphone? Huh @Apple? No gamers on your auto-text dev team?","NEG"
"Fantastic new phone concept from @davehakkens; this is the kind of thing @apple should have come up with http://thndr.it/14IFdTv","NEG"
"Argh! No puedo entrar a mi iMac @AppStore @Apple","NEG"
"@Apple i need a cholula emoji stat.","NEG"
"@florinNitulescu @nokia is really taking off @apple  #HelpTheFellow ;)","NEG"
"@nitoTV I wish @Apple could change or allow us to change background color from black to others, on AppleTV 2 and 3","NEG"
"So I tried to preorder iphone5s last night but couldn't, I'm guessing they're sold out already?! @VerizonWireless @apple","NEG"
"Anybody know what's going on with my iPhone 5?! @apple #iphone5 pic.twitter.com/qgM8gDrwfE","NEG"
"No me gusta la letra C, lo siento tontos @Apple","NEG"
"@Apple If you release a thumbprint protected password autofill feature, thumb theft will become the evening news.","NEG"
"The new #iPhone is out! Lets go buy a #Samsung #Galaxy!   @BridgetCarey @CNET @Apple @BrianTong","NEG"
"@DarrenSproat @nokia @Apple Yeah. But by now Samsung has ""pyrited"" it.","NEG"
"make your iphones waterproof @apple","NEG"
"I love my Apple TV but I think @netflix and @apple need to fix Apple TV and get autoplay... This process is so annoying","NEG"
"Lol RT @thepartycow: Well, well. @motorola using @twitter to fire back @apple. In other news go @adambain!!! pic.twitter.com/nnk3VWQaLU","NEG"
"@Apple ??","NEG"
"@ybarra214amy WELL IT'S NOT MY FAULT @apple DOESNT HAVE A PAL EMOJI!!!","NEG"
"How do you get a icon that you accidentally deleted off your phone? #calendar #teamiphone @apple @iphone #apple #iphone","NEG"
"Time to short @Apple? pic.twitter.com/DXuTJk5Evo","NEG"
"@SagarKamesh @Apple I wasn't hurt at all.","NEG"
"5s manita? RT @MizBuchitos Mi banca rota es culpa de @Apple :(","NEG"
"On hold with @Apple, they're playing ""I Remember"" by @deadmau5.. Yeah don't transfer my call yet, I can wait for this song to finish! ? #tbt","NEG"
"@windowsphone THROWIN SHADE @apple","NEG"
"Why won't @apple release the ios7 for my phone already. I really want to see the difference in person.","NEG"
"@7evenStarz @Apple you have made no statement about the female condom.","NEG"
"China: @Apple no convence http://cort.as/5oXn","NEG"
"Will @apple help me fix my screen bc it doesn't work at all. I only dropped it and didn't work anymore, but i have no cracks on the screen","NEG"
"@apple @itunes y'all need to add that music que to the iPhones in iOS 7","NEG"
"When are y'all gonna come out with the iJordans? @Apple @MichaelJordan","NEG"
"At the @Apple store finally getting a new phone....it's been real 4s, but you just had to crack!","NEG"
"i need a middle finger emoji @apple mAKE ONE","NEG"
"Why y'all jerks not puttin the 5s on presale @apple ?!","NEG"
".@Apple discontinues Cards app and printing service, recommends using #iPhoto instead. http://ht.ly/oPzqp","NEG"
"With iBeacon, @Apple is going to dump on NFC and embrace the internet of things: http://goo.gl/PZQZsQ","NEG"
"Why does my phone tell me I work today @apple","NEG"
"#Nefarious @Apple says don't sweat it The data isn't stored on their servers or in the cloud but on the phone itself    http://bit.ly/1bgRunD","NEG"
"thanks @apple. second charger this week. pic.twitter.com/cXbjgFjiAy","NEG"
"@iPhoneTeam I'm moving to #Japan !! #TeamiPhone #TeamApple @apple","NEG"
"How Wal-Mart's #IPhone Discount Defeated Apple's Price Controls | @Walmart @Apple | http://ow.ly/oQLkj","NEG"
"All I wanted was waterproof and a front flash @apple ??","NEG"
"@IvanKostynyk @verge @Apple There was so much leakage prior to the event that the release didn't bring much new information.","NEG"
"@TarekAlaya @BlackBerry @Apple @google our simple dualcores makes pieces of iPhone 5 in benchmarks and beats a lot of quadcores","NEG"
"OS X 10.8.5 indirilmeye sunulmus @apple","NEG"
".@Apple If you don't send me the gold iPhone 5S for free I will kill my mom. pic.twitter.com/hACMrMS5I1","NEG"
"Lmao i hate u RT @JZFan: When are y'all gonna come out with the iJordans? @Apple @MichaelJordan","NEG"
"The @Apple home page is light green advertising a plastic #iPhone5C -- the terrorists truly have won.","NEG"
"#iOS #iOS7 #Apple @AppStore @applenws @apple #apple #jonyive @jonyive #uglyapps #ugly #fixed pic.twitter.com/Es1LN0abGC","NEG"
"@Apple can't trick @Speck. #SocialParty2013 http://ow.ly/oN9uO","NEG"
"Hola bby, eres sensual @apple.","NEG"
"@MobileKeverett You just wait. It will be immediately sold out when it's released. @Apple","NEG"
"I want the GOLD ONE!! I wonder if they'll interchange my black iPhone 5 for it. It's a year old you greedy muthafreakers! @apple ??","NEG"
"Please tell me @apple created a option to get out of a group message. #iphone5s","NEG"
"This isn't just about a nice to have. PwC on why @Apple @Facebook 95 other global corps should disclose emisions http://bit.ly/18Xc8Dk","NEG"
"Psst, @apple, please let us customize icons for groups of apps on our iOS devices","NEG"
"Create sturdier cords @apple","NEG"
"@mishi_za @natz0711 @SamsungSA perfect time to move to @Apple they don't seem to care about you","NEG"
"So @apple when was raining at 4 meant to say pouring at 1","NEG"
"@Vada_YDG @apple can u make a middle finger emoji","NEG"
"@ibogost @TheAtlanticTECH @apple The #iPhone5S is #JonyIves banging those ""champfered edges"" like they were cowbells.","NEG"
"Argh la espera ha sido eterna >< quiero ya el nuevo macbook pro 2013 @apple","NEG"
"@GuardianSustBiz @CDP @Apple our data addictions mean huge carbon emission.","NEG"
"Hey @apple #iOS7 #iOS Why go flat, then use a 3D parallax effect on the homescreen? #needdepth #fixcontrast","NEG"
"@annieftmccann @Apple darn she @ em and erthing","NEG"
"Japoneses acampan afuera de la tienda de @Apple en #Tokio, para ser  comprar los nuevos iPhone 5S y el 5C pic.twitter.com/0xUPoJfQ3z","NEG"
"1% = 10%. I went to bed and woke up the next morning and my phone was still on 1%. @apple","NEG"
"@JZFan @Apple @michaeljordan true! Ppl would lose all act right if that were to happen. Lmao","NEG"
"#iPhone5S @apple Activist Post: Unmasking the Real Steve Jobs http://po.st/f06pN5  via @po_st","NEG"
"@Samsung & @Apple , we need phones with an endless battery life.","NEG"
"Wishing @Apple had released a plastic backed 5s.  For obvious reasons...of course. http://sdrv.ms/163bRNs","NEG"
"It's weird and a little #upsetting that @TheAppleInc doesn't have @Apple as its handle.","NEG"
"@highsnobiety @Apple this is so Nokia Lumia, it's sick!","NEG"
"C #IPODPLAYERPROMO #IPOD #IPAD #ITUNES #APPLE #PROMO#IPODPLAYERPROMO @apple @itune","NEG"
"@apple @AyudaMovistarVe apple m mando al operador local para solicitar liberacion de mi iphone4s. Apple said that Movistar VE should do it","NEG"
"Ha! @bdwallace ""@thepartycow Well, well. @motorola using @twitter to fire back @apple. In other news go @adambain! pic.twitter.com/C6mGAMRQMI""","NEG"
"@highlyHIGHtori @Apple nah they didn't lie,they don't want you using it... It's a word tho","NEG"
"#IPODPLAYERPROMO #IPOD #IPAD #ITUNES #APPLE #PROMO#IPODPLAYERPROMO @apple @itune #IPOD GENERATION","NEG"
"Can @Apple just buy IHOP already & turn it into a three-legged race store where nothing is as it seems?","NEG"
"Really wishing @apple would offer me $200 for my IPad 1. Early adopters should be taken care of too!","NEG"
"@apple #iOS7 need to have more Filters to the camera , or remove 2 of the 3 black & white filters .. pic.twitter.com/Z05B3SaPoY","NEG"
"Quelqu'un peut-il expliquer a apple ce qu'est le ""low cost"" !! @Apple","NEG"
".@Apple discontinues Cards app and printing service, recommends using #iPhoto instead. http://ht.ly/oPzpn","NEG"
"These days, @Apple is more like a fashion label than an electronics company http://qz.com/123930  via @qz","NEG"
"Well taught alumna?RT @mchoto Curious re @Apple MKT dept thought process. Really dont get 5c. Same 5, only $100 less. No new mkt share.","NEG"
"???????????? RT @kemalnads: JazzyJeff @Apple what the...","NEG"
"http://thndr.it/14IFdTv  #phonebloks   @samsung @apple","NEG"
"@jonjonnyp @Apple You will have to queue up in person with the rest of the normals & uglies to get the 5s.","NEG"
"Ha @thepartycow: Well, well. @motorola using @twitter to fire back @apple. In other news go @adambain!!! pic.twitter.com/MH4QF0dAM0","NEG"
"Watched someone give a presentation this morning on their @Apple iPad only to have their unlock pw key presses be illuminated on screen.","NEG"
"Yo @Apple where is the update to allow u to access your call history while on the phone?!","NEG"
"It's about time that @apple released 0.7.5","NEG"
"Silly @Microsoft. Making fun of @apple won't sell more products. It makes you look desperate.  Desperate is a bad strategy.","NEG"
"@Apple and @BarackObama - laugh now but think about it pic.twitter.com/om0lZDgIRs http://nblo.gs/P1hLe","NEG"
"@apple wheres? pic.twitter.com/dNxOECPQ3T","NEG"
"@dave1010 @nsa @Apple iphone5c is ready to receive your biometrics , Sir","NEG"
"#RT      This is why #IChooseBlackBerry10     http://bit.ly/17sKeRJ     #iPhone5S  #iPadMini  @JimmyKimmel  #BB10  @BlackBerry   #QNX  #Z10  @Apple  #LOL","NEG"
"Since @Apple teases us with the phone weeks before you can buy it; can I do the same with my payment for the phone?","NEG"
"Talked to @apple today, looks like another week until I get my computer back :(","NEG"
"Menos mal que compre bitcoins en lugar de acciones de @Apple, lol","NEG"
"@apple care protection is onzin voor veel geld bij @ivizi_apr +macbook gekocht nu harde schijf kapot maar geen garantie door deukjes #fail","NEG"
". @Apple Doubles Down On An Incredibly Risky #Business #Strategy http://ow.ly/oMtWZ","NEG"
".@Apple discontinues Cards app and printing service, recommends using #iPhoto instead. http://ht.ly/oPzpS","NEG"
"? ????? #iPhone5S @apple ????? ???????? ?? ?????? ?????? ???? ?? ? ????????? ???????... go NSA ??????","NEG"
"Banned #iPhone 5S Promo @apple  http://youtu.be/fzG4BcaK064","NEG"
"@apple and @verizon wireless need to figure out this iPhone roll out and take care of business","NEG"
"Now I'm worried about Gmail tabs - the iPhone 5s/c email announcement from @Apple landed in my Updates tab #gmailapocalypse","NEG"
"@Apple non-authorized Apple guy replaced my ipad wifi antenna for $50 while I had lunch. #asia #genius","NEG"
"@Apple a lot of people have said the iPhone 5S/5C did not contain any major innovations, maybe you need to adjust to their shallowness...","NEG"
"In with the new but how the heck do I switch it on? Destructions don't say #help @apple pic.twitter.com/Epn891EAk7","NEG"
"@MuldoonPatrick @AppStore @Apple @AppleTweets Must be time to switch to @AvidProTools I've never had a problem with @AvidProTools Cust Serv.","NEG"
"I want @microsoft, @google, @apple, and @facebook to stop taking cheap potshots at each other. Just tell us why *your own* product is good.","NEG"
":-) ""Turns out that 'c' in Apple's iPhone 5c doesn't stand for 'cheaper"" @apple #iphone  http://lnkd.in/bMWsyRR","NEG"
"It's 2013 why can't I highlight text and un-capitalize it @apple like what are you guys even doing?","NEG"
"@apple where tf is my update ?","NEG"
"@Apple should have saved #iOS7's reveal to go with the phones.","NEG"
"@Apple: And, you all're standing a really really good chance of a lawsuit, unless you do my best friend right.  That's all that there is.","NEG"
"@MattHouse15 @Apple What They haven't came out with iOS7 yet ill never know","NEG"
"@Apple why is 16 gigs of storage even considered sufficient.","NEG"
"I'm pretty sure @Apple purchased Nokia's old ring tones from MS for iOS 7. #lame #2002 #8bitsound","NEG"
"@natz0711 @mishi_za @SamsungSA @Apple infrastructure not quite there yet","NEG"
"Seriously, @Apple - I carry two devices. #iPhone and #Walkman. You do FM on the nano, and your iPhone chips support FM. Just make it happen.","NEG"
"@JoshAnderson09 @apple #iTards","NEG"
"I have 0 storage left so I get her any texts or send any texts k thank @apple","NEG"
"@apple what about #BBM4ALL ?? Why haven't you approved the app on iOS yet?","NEG"
".@Apple VP Marketing: Be quiet, photogs, and let #iPhone do #photography for you. http://ht.ly/oPtOD  Condescension, anyone?","NEG"
"Phone autocorrects five to fivefifths. Thanks @Apple I'm outchea","NEG"
"Almost half a grand for an @Apple iPhone 5(c)heap is a bit steep.","NEG"
"THIS PHONE OMFG.    @apple ima need you to get it together.","NEG"
"But really, why am I looking at the video about the iphone 5s? It's not like I can afford it. *logs off @apple website*","NEG"
"@Tom_fairclough9 @Apple or last longer than an hour when you actually use it. Like your supposed to?","NEG"
"@Goddessvicky If only Jarvis could replace Siri. Think about it @Apple","NEG"
"@fulltimebro @Apple ohhhhhh you need this new phone or you will die!!!!!!!","NEG"
"I'm happy that after a year of lies @apple has finally called the ""White"" iPhone what it really is .. Silver","NEG"
".@Apple discontinues Cards app and printing service, recommends using #iPhoto instead. http://ht.ly/oPzo9","NEG"
"@Apple needs to get on the @UVVU bandwagon - all these new movies are coming out without #iTunes redemption codes (sad)!","NEG"
"my ipod cracked hAlp @apple","NEG"
"C'mon @apple, you can do better! pic.twitter.com/zrJCO2LeJn","NEG"
"@apple #apple alleen kapotte batterij vervangen, telefoon al twee weken kwijt, bad service :(","NEG"
"@Google #Nexus4 $199 w/o contract. @Apple #iPhone 5c $549 w/o contract. There's ""premium"" and there's ""YIKES!"" http://shar.es/ijR3q","NEG"
"u should make better chargers @apple","NEG"
"Siri is being mean to me @apple pic.twitter.com/8c6IdlywTc","NEG"
"What @Om Malik likes and doesn't like about the new @Apple iPhones http://buff.ly/1eGmopu","NEG"
"Well, well. @motorola using @twitter to fire back @apple. In other news go @adambain!!! pic.twitter.com/75hRORixpc","NEG"
"Telcos are the worst consumer companies in the U.S. They make Apple look like a childrens show lol. @millerjr99 @Apple","NEG"
"@apple hurry up with ios7 fs","NEG"
"one in Katy too smh @apple","NEG"
"I wonder how come @Apple takes 10 days to UNsubscribe you from EMs when they can JOIN you to an e-mail list in milliseconds... :-P","NEG"
"I don't think @Apple will be linking to this, guys!  RT @PopSci: Infographic! Should you buy a new iPhone? http://pops.ci/14MhGof","NEG"
"customer service? 2nd day trying to get a new phone and staff is rude + blows through appt times. Time to switch from @apple #apple #soho","NEG"
"@avoninspire @Apple omg same.","NEG"
"Since yall stopped sellin the iPhone 5 they should lower the prices on it so I can pay it off quicker and get the iPhone 5s @apple","NEG"
"@DGDtheband is like @apple they're driving up the demand for their album by only releasing one song.","NEG"
"Waay too many people waiting for #AppleCare, in my @Apple era this would not have been acceptable #Commodity pic.twitter.com/hgzYTEx3ya","NEG"
"Why does @Apple want your finger prints? @NSA","NEG"
"@jeanettehayes @Apple the company is literally not the same. at all.","NEG"
"@1JazzyJeff @Apple what the...","NEG"
"Darn why isn't there a middle finger emoji yet....it's needed!!!! not these!! ??????????????????????????????????????? @apple","NEG"
"Ok the iPhone 5C looks weird and is very different from the previous Apple Products #Apple @Apple","NEG"
"Yo smart butt always tryna correct me when I know wtf I put but don't have them reddots under ""ain't"" & ain't AIN'T EVEN A WORD @apple","NEG"
".@Apple discontinues Cards app and printing service, recommends using #iPhoto instead. http://ht.ly/oPzms","NEG"
"@Apple YH News Apple Stock Falls as Analysts Boo iPhone 5C Pricing: Apple stock (NASDAQ: AAPL) is in a near fr...  http://bit.ly/yh1pyu","NEG"
"Desaparecido el iPhone 5 de la Web de Apple (Descontinuado) AH OK!, y el 4S sigue en venta! que increible son esta gente de @apple","NEG"
"@mog_sharif @DougRTequan @Android @Apple @Apples @Microsoft #Everybody now likes Android.","NEG"
"@GuardianSustBiz @Apple @facebook @amazon #notgoodenough #CSR @Dr_Lara_Zib","NEG"
".@Apple VP Marketing: Be quiet, photogs, and let #iPhone do #photography for you. http://ht.ly/oPtMg  Condescension, anyone?","NEG"
"I cannot change the server seed or gamemode or whitelist until @apple  Approves MCPE 0.7.5 for iOS","NEG"
"@yld_thng @Apple what I thought pre-orders started today? Website lied?","NEG"
"by discontinuing #iphone5, @apple undercut ppl who wanted 2 get 1 once its $ drops. now, they have 2 get #iphone5C or new 5S. + or - sale ??","NEG"
"If you could make chargers that don't rip in 5 days, that'd be great. @apple","NEG"
"""@Apple didn't comment on wether the #NSA was involved in the development of Touch ID or if it has access to the encrypted data stored...""","NEG"
"Has @Apple lost it?  The latest product announces are evolutionary, not revolutionary.  New @Android are looking good....Time to switch?","NEG"
"@Liberationtech @Apple @TriBizTech  disaster to make biometric ID the #1 selling point of iPhone in a post #Snowden and @ggreenwald world","NEG"
"@ETGoldNews  @Apple Apple announces a gold iPhone and the price of gold drops.","NEG"
"@howswelegant @Apple @bubblemania @laurenjessa what. The. F. & what happened to your phone?!?!??","NEG"
"Why ain't I getting my email notifications @apple","NEG"
"@apple: love your products, hate inefficiencies of Genius Bar; why make an apt when I still need to wait 30mins?! http://4sq.com/1eOIu9d","NEG"
"Hello @apple is your new iPhone going scratch every time you touch and crash when you get a few messages?","NEG"
"Aiming at high end with iPhones is classic @Apple http://usat.ly/19OfIC1  via @USATODAY","NEG"
"Mi banca rota es culpa de @Apple :(","NEG"
"#iphone5s rs 6000 in #usa but 40000 in india why?? @appletweets @apple #iphone #apple #rip #india #rupeefalling","NEG"
"I'm in agreement with Alaric here. Why isn't NFC in the iPhone? #iPhone @Apple @Polar_Moment http://lnkd.in/bnCWBJ3","NEG"
"My iPhone cracked @apple when the new ones coming out","NEG"
".@Apple VP Marketing: Be quiet, photogs, and let #iPhone do #photography for you. http://ht.ly/oPtJB  Condescension, anyone?","NEG"
"@apple why is the 5s $199 in the US & $719 in canada .. ?","NEG"
"My iphone4 has so many broken features. Basic operation is Difficult. Cannot wait til sept 20 to get a new phone @apple #FirstWorldProblems","NEG"
".@Apple VP Marketing: Be quiet, photogs, and let #iPhone do #photography for you. http://ht.ly/oPtEr  Condescension, anyone?","NEG"
"??13???????@apple store ?? ???????????????????????????????????????????????????????","NEG"
"@Punk240z @Apple how come you aren't also defending the female condom?","NEG"
"@PGAFFII @Apple yes. My phone has been acting strange since Tuesday.","NEG"
"@Apple missed KEY security opps w/ fingerprint scanner, eg scanning/sending prints of #iPhone thieves = theft deterrent & recovery aid. cc","NEG"
"Sept. 13 SBD Global: Sunderland (@SAFCofficial) signs deal with Tanzania; @CTH sues @Apple over EPL mobile apps. http://bddy.me/14PXI6Q","NEG"
"I really wished that @Apple let you preorder the iPhone5s!! I don't want to what to the 20th!!! That's soooo far away ??","NEG"
"Banned #iPhone 5C Promo @apple  http://youtu.be/dU0Q_Ahcb1s","NEG"
"@RichP nope i do not get it @appledevcenter @apple","NEG"
"So is it true the camera on your @apple #imac never turns off and is always watching you? #privacy","NEG"
"oh i didn't realize it's only the 5c that's presale tomorrow. boo @apple","NEG"
"Say what you will about #Windows8, at least I can go to a @Microsoft store and get a hard copy of the OS. #WTF @apple?","NEG"
"@apple mightttt be losing money","NEG"
"@antoneg thanks for including us in ""Why @Apple will disappoint businesses with #iPhone 5S fingerprint scanner"" http://ow.ly/oMTKB","NEG"
"Hey @delta your iPhone app is messed up. Keeps showing notifications in lock screen even when disabled. @apple should look into this. #hack","NEG"
"Y'all can have a finger print scanner but can't get y'all weather app to be accurate? This a joke? @Apple","NEG"
"iPhone 5C = 5 cheap...  Plastic = not worth the money  Metal forever @Apple... Get it right!","NEG"
"@LawSchoolSrat You see @apple ? This is your problem. Not ours.","NEG"
"Apple 5C sells for $199 in the US.... But it's 40k in India???  @apple  how come it s cheap?? :/","NEG"
"@Apple needs to address the battery life on the current phones instead of producing and pushing new ones! ??","NEG"
"@Google should buy $BBRY it would put a nail in @Microsoft coffin, KO @Apple. @Blackberry app issue would end and Google dominate enterprise","NEG"
"So, all the fingerprint information people accidentally stored in demo phones at @Apple stores are basically free4all? #keynote #iPhone5s","NEG"
"iMessages won't send k @apple","NEG"
"Dear @apple in iOS7 I miss a clear and obvious button. Red text isn't enough for my simple mind.","NEG"
"Is anyone else irritated that @apple still hasn't figured out how to make #Flash work on their mobile devices??? #corporatebully","NEG"
"Aaaaa....@Apple paa...wey stuff dis?? Same old stuff...Jx bright colors","NEG"
"why is icloud taking 4 hours to upload 2 GB that is so stupid @apple they really need a twitter account","NEG"
"new #iphone will make @apple drop as no innovation of their products and other smartphone will beat them as they are better and cheap","NEG"
"I swear I wont buy any locked to developer phone anymore cc @apple @windowsphone","NEG"
"@apple should of stuck to the traditional black and white classy look","NEG"
"@Apple YH News Apple Shares Fall After iPhone Event: Apple Inc. shares tumbled a day after the company launche...  http://bit.ly/yh1pyu","NEG"
"Smh RT @cemorecake718: RT @SWAGGA_L: THE WORST !  RT @Mati_uCurvegawd: Yooo @apple why my iPhone 5 battery so sus?","NEG"
".@Apple VP Marketing: Be quiet, photogs, and let #iPhone do #photography for you. http://ht.ly/oPtNy  Condescension, anyone?","NEG"
"who in their right mind is going to pay this much for a PLASTIC iPhone @Apple - r u joking or what? pic.twitter.com/ILb1xRqikd","NEG"
"#IchooseBlackBerry10 because syncing files with my PC is easier and I don't need an @Apple or iTunes","NEG"
"Why @apple hasn't created a 'leave' option for group messaging yet, I'm not so sure..","NEG"
"@Apple shares drop. Complacency will level the most powerful individuals, companies, corporations and empires. @Samsung and @Google next?","NEG"
"@apple brat","NEG"
"The way @nokia_uk just burned @apple","NEG"
"RT @SWAGGA_L: THE WORST !  RT @Mati_uCurvegawd: Yooo @apple why my iPhone 5 battery so sus?","NEG"
"Hey @apple ,@nokia called, they want their colourful unibody polycarbonate design back  ^^ @windowsphone","NEG"
"@samsung made a waterproof phone???in your ace @apple !","NEG"
"My phone died at 10% excuse me @apple that's not how it works","NEG"
"i just lost three weeks worth of social media posts because my WiFi likes to do it's own gotdarn thing. @Apple y'all need to fix this!","NEG"
"R u joking with this fake steve jobs, @apple??? We all miss him, but don't be crazy pic.twitter.com/pshFqMmnlt","NEG"
"@apple @cheerios @extra give it a freakin rest!","NEG"
"Phone broke @apple","NEG"
"I think the iPhone5S fingerprint scanner idea was submitted to @apple support in 2005 and took this long to get through the support process!","NEG"
"@apple why do i have to chose? you could just make it in one coulour... pic.twitter.com/fOcSb1FMQc","NEG"
"@Apple shares plummet after pricey #iPhone5C fails to hit the spot in #China | @ITProPortal http://ow.ly/oORAI","NEG"
"CEO of @CDP asks If @Apple refusing to divulge carbon emissions data because arch-rival Samsung is out-performing http://bit.ly/18Xc8Dk","NEG"
"the video from @Microsoft how was making fun off @apple it's PRIVET  what the freak !!!!","NEG"
"@Apple your getting further away from product offering simplification and heading to complexity - its what got you in trouble before!","NEG"
"@apple @AppStore @appleinsider Why are canadians always paying more? 5c USA$99 Canada$599 ? ROFL #EDTECH #Apple pic.twitter.com/e6NVt28xKt","NEG"
"Coining #fingergate: When your new @Apple iPhone 5s fingerprint reader fails & locks you out of your own phone.","NEG"
